,Unnamed: 0,Open,High,Low,Close,Adj,Close.1,Volume
0,Date,,,,,,,
84,2012-05-02,31.85,31.93,31.64,31.8,,25.44,37385300.0
85,2012-05-03,31.88,31.9,31.61,31.76,,25.41,31501300.0
86,2012-05-04,31.45,31.57,30.92,30.98,,24.79,57927200.0
87,2012-05-07,30.7,30.86,30.57,30.65,,24.52,48641400.0
88,2012-05-08,30.48,30.78,30.17,30.5,,24.4,46328300.0
89,2012-05-09,30.19,30.83,30.1,30.76,,24.61,50309300.0
90,2012-05-10,30.86,31.02,30.45,30.74,,24.59,43839200.0
91,2012-05-11,30.69,31.54,30.69,31.16,,24.93,43459300.0
92,2012-05-14,30.82,31.04,30.64,30.68,,24.55,40528900.0
93,2012-05-15,30.64,30.8,30.15,30.21,,24.33,61822800.0
94,2012-05-16,30.31,30.32,29.74,29.9,,24.08,60083700.0
95,2012-05-17,29.99,30.21,29.71,29.72,,23.93,48484000.0
96,2012-05-18,29.79,29.81,29.17,29.27,,23.57,56205300.0
97,2012-05-21,29.1,29.79,29.06,29.75,,23.96,38787900.0
98,2012-05-22,29.69,29.88,29.5,29.76,,23.97,39504900.0
99,2012-05-23,29.35,29.4,28.64,29.11,,23.44,65171000.0
100,2012-05-24,29.16,29.3,28.76,29.07,,23.41,52575000.0
101,2012-05-25,29.2,29.36,29.01,29.06,,23.4,29507200.0
102,2012-05-29,29.38,29.72,29.22,29.56,,23.81,37758800.0
